TransactionID,Date,AccountType,Category,Amount,Currency,PaymentMethod,Region
TXN089,2025-03-30,Expense,Healthcare,1649.09,USD,Bank Transfer,North America
TXN090,2025-03-31,Income,Refund,3070.4,USD,Bank Transfer,Europe
TXN091,2025-04-01,Expense,Entertainment,1796.03,USD,Cash,North America
TXN092,2025-04-02,Expense,Healthcare,1851.73,USD,Cash,Europe
TXN093,2025-04-03,Expense,Utilities,1649.6,USD,Credit Card,North America
TXN094,2025-04-04,Expense,Transport,1614.22,USD,Bank Transfer,Asia
TXN095,2025-04-05,Income,Refund,6266.94,USD,Bank Transfer,Europe
TXN096,2025-04-06,Expense,Entertainment,1302.93,USD,Online Payment,South America
TXN097,2025-04-07,Income,Investment,3519.14,USD,Bank Transfer,Europe
TXN098,2025-04-08,Expense,Utilities,3374.32,USD,Bank Transfer,North America
TXN099,2025-04-09,Income,Salary,5235.53,USD,Debit Card,Asia
TXN100,2025-04-10,Expense,Transport,4563.27,USD,Bank Transfer,Asia
